  3    4   0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   6   4   1  -4.59157351593E-04
   3   3   1   1
   1   1   1   9.03638820716E-01
   2   1   1   4.59350510946E-03
   3   1   1   5.33033020144E-04
   4   1   1   4.89520098950E-04
   5   1   1   5.33033020144E-04
   6   1   1   4.59350510946E-03
   1   2   1   1.52097136088E-03
   2   2   1   4.42501874731E-04
   3   2   1   3.41560034113E-04
   4   2   1   3.40429754569E-04
   5   2   1   3.08016479831E-04
   6   2   1   8.61377292566E-04
   1   3   1   3.66038049789E-04
   2   3   1   2.63346311106E-04
   3   3   1   2.23392904674E-04
   4   3   1   2.61099666819E-04
   5   3   1   2.23392904674E-04
   6   3   1   2.63346311106E-04
   1   4   1   1.52097136088E-03
   2   4   1   8.61377292566E-04
   3   4   1   3.08016479831E-04
   4   4   1   3.40429754569E-04
   5   4   1   3.41560034113E-04
   6   4   1   4.42501874731E-04
   3   3   1   2
   1   1   1  -1.47158426492E-02
   2   1   1  -2.72118951175E-03
   3   1   1  -1.48909538707E-04
   4   1   1  -6.01094834848E-05
   5   1   1  -1.31052626762E-04
   6   1   1  -7.71746518971E-04
   1   2   1  -1.27703768141E-02
   2   2   1  -6.72179677401E-04
   3   2   1  -9.37285819514E-05
   4   2   1  -7.48554794725E-05
   5   2   1  -1.13524881277E-04
   6   2   1  -1.09662561996E-03
   1   3   1  -8.60571115420E-05
   2   3   1  -8.36365538744E-05
   3   3   1  -7.74949639312E-05
   4   3   1  -6.06131279905E-05
   5   3   1  -6.34649489177E-05
   6   3   1  -1.02224272789E-04
   1   4   1  -1.84464527226E-04
   2   4   1  -1.10016032612E-04
   3   4   1  -9.17656640865E-05
   4   4   1  -4.67740352628E-05
   5   4   1  -7.20572172141E-05
   6   4   1  -1.61168412621E-04
   3   3   1   3
   1   1   1  -9.17073589495E-04
   2   1   1  -9.19889460437E-04
   3   1   1  -4.18329702308E-04
   4   1   1  -4.57429704784E-04
   5   1   1  -5.78956739689E-04
   6   1   1  -8.01780410634E-04
   1   2   1  -6.70536045590E-01
   2   2   1  -6.06118048107E-03
   3   2   1  -6.83688625810E-04
   4   2   1  -6.12339221761E-04
   5   2   1  -9.44242802832E-04
   6   2   1  -8.98850434995E-03
   1   3   1  -2.80515958282E-03
   2   3   1  -6.31647540222E-04
   3   3   1  -4.23826038699E-04
   4   3   1  -4.93576116537E-04
   5   3   1  -4.60637957477E-04
   6   3   1  -1.26207175191E-03
   1   4   1  -3.64100015679E-04
   2   4   1  -3.02787069588E-04
   3   4   1  -2.76415707700E-04
   4   4   1  -3.44885843208E-04
   5   4   1  -3.46062452081E-04
   6   4   1  -3.17386430282E-04
   3   3   1   4
   1   1   1  -2.05602437422E-01
   2   1   1   2.40121126517E-03
   3   1   1   2.59546914600E-04
   4   1   1   2.25531063978E-04
   5   1   1   5.76085034607E-04
   6   1   1   5.67951042568E-03
   1   2   1   2.17306072110E-03
   2   2   1   3.90500042724E-04
   3   2   1   1.92271573708E-04
   4   2   1   2.30099054171E-04
   5   2   1   3.16241946399E-04
   6   2   1   8.11317192931E-04
   1   3   1   1.54836654690E-04
   2   3   1   1.76433861063E-04
   3   3   1   1.42717871317E-04
   4   3   1   1.24864642979E-04
   5   3   1   1.68120145696E-04
   6   3   1   1.62621856865E-04
   1   4   1   5.24142191287E-04
   2   4   1   6.53512483004E-04
   3   4   1   1.60638090707E-04
   4   4   1   1.39413889991E-04
   5   4   1   3.03134333705E-04
   6   4   1   5.07424785390E-04
   3   3   2   1
   1   1   1  -1.47158426492E-02
   2   1   1  -7.71746518971E-04
   3   1   1  -1.31052626762E-04
   4   1   1  -6.01094834848E-05
   5   1   1  -1.48909538707E-04
   6   1   1  -2.72118951175E-03
   1   2   1  -1.84464527226E-04
   2   2   1  -1.61168412621E-04
   3   2   1  -7.20572172141E-05
   4   2   1  -4.67740352628E-05
   5   2   1  -9.17656640865E-05
   6   2   1  -1.10016032612E-04
   1   3   1  -8.60571115420E-05
   2   3   1  -1.02224272789E-04
   3   3   1  -6.34649489177E-05
   4   3   1  -6.06131279905E-05
   5   3   1  -7.74949639312E-05
   6   3   1  -8.36365538744E-05
   1   4   1  -1.27703768141E-02
   2   4   1  -1.09662561996E-03
   3   4   1  -1.13524881277E-04
   4   4   1  -7.48554794725E-05
   5   4   1  -9.37285819514E-05
   6   4   1  -6.72179677401E-04
   3   3   2   2
   1   1   1   3.98908185458E-02
   2   1   1   2.81070110580E-04
   3   1   1   2.38767516232E-03
   4   1   1   3.76488284458E-05
   5   1   1   2.38767516232E-03
   6   1   1   2.81070110580E-04
   1   2   1  -2.22187507800E-04
   2   2   1  -6.91033814436E-06
   3   2   1   3.01259370370E-05
   4   2   1   1.07672533145E-04
   5   2   1   2.13708143230E-05
   6   2   1  -7.98003981922E-05
   1   3   1  -8.78105424904E-05
   2   3   1   9.78075468864E-05
   3   3   1   6.69350260437E-05
   4   3   1   1.20319720483E-05
   5   3   1   6.69350260437E-05
   6   3   1   9.78075468864E-05
   1   4   1  -2.22187507800E-04
   2   4   1  -7.98003981922E-05
   3   4   1   2.13708143230E-05
   4   4   1   1.07672533145E-04
   5   4   1   3.01259370370E-05
   6   4   1  -6.91033814436E-06
   3   3   2   3
   1   1   1  -8.24166997364E-03
   2   1   1   1.55692519237E-03
   3   1   1   1.29617065804E-04
   4   1   1   9.54740070514E-05
   5   1   1   1.44106151877E-04
   6   1   1   8.84347917008E-04
   1   2   1   4.27300451641E-02
   2   2   1   1.15042841592E-03
   3   2   1   1.81232440343E-04
   4   2   1   8.63640933625E-05
   5   2   1   2.07727204095E-04
   6   2   1   5.15925035437E-03
   1   3   1   1.26785372327E-04
   2   3   1   2.87389251712E-04
   3   3   1   1.28002521862E-04
   4   3   1   7.84160713059E-05
   5   3   1   1.54209264120E-04
   6   3   1   1.65859809471E-04
   1   4   1   2.25559873429E-04
   2   4   1   2.16062366153E-04
   3   4   1   8.50575480014E-05
   4   4   1   5.64932654298E-05
   5   4   1   1.07294377538E-04
   6   4   1   1.61102699059E-04
   3   3   2   4
   1   1   1  -4.72396756954E-02
   2   1   1  -6.07316944220E-04
   3   1   1  -8.20989941078E-05
   4   1   1  -7.49470998573E-05
   5   1   1  -8.26567492219E-05
   6   1   1  -2.56358035719E-03
   1   2   1  -6.32578604673E-05
   2   2   1  -1.66855456452E-04
   3   2   1  -1.10218734479E-04
   4   2   1  -6.56117041394E-05
   5   2   1  -5.37821287502E-05
   6   2   1  -7.13123340074E-05
   1   3   1  -1.03688225874E-04
   2   3   1  -1.19593859497E-04
   3   3   1  -7.15178126215E-05
   4   3   1  -5.18043629376E-05
   5   3   1  -5.93251551334E-05
   6   3   1  -1.31307337470E-04
   1   4   1  -3.55975497634E-03
   2   4   1  -8.09852941479E-04
   3   4   1  -8.75508917787E-05
   4   4   1  -8.00464162436E-05
   5   4   1  -1.22949811029E-04
   6   4   1  -5.67302929651E-04
   3   3   3   1
   1   1   1  -9.17073589495E-04
   2   1   1  -8.01780410634E-04
   3   1   1  -5.78956739689E-04
   4   1   1  -4.57429704784E-04
   5   1   1  -4.18329702308E-04
   6   1   1  -9.19889460437E-04
   1   2   1  -3.64100015679E-04
   2   2   1  -3.17386430282E-04
   3   2   1  -3.46062452081E-04
   4   2   1  -3.44885843208E-04
   5   2   1  -2.76415707700E-04
   6   2   1  -3.02787069588E-04
   1   3   1  -2.80515958282E-03
   2   3   1  -1.26207175191E-03
   3   3   1  -4.60637957477E-04
   4   3   1  -4.93576116537E-04
   5   3   1  -4.23826038699E-04
   6   3   1  -6.31647540222E-04
   1   4   1  -6.70536045590E-01
   2   4   1  -8.98850434995E-03
   3   4   1  -9.44242802832E-04
   4   4   1  -6.12339221761E-04
   5   4   1  -6.83688625810E-04
   6   4   1  -6.06118048107E-03
   3   3   3   2
   1   1   1  -8.24166997364E-03
   2   1   1   8.84347917008E-04
   3   1   1   1.44106151877E-04
   4   1   1   9.54740070514E-05
   5   1   1   1.29617065804E-04
   6   1   1   1.55692519237E-03
   1   2   1   2.25559873429E-04
   2   2   1   1.61102699059E-04
   3   2   1   1.07294377538E-04
   4   2   1   5.64932654298E-05
   5   2   1   8.50575480014E-05
   6   2   1   2.16062366153E-04
   1   3   1   1.26785372327E-04
   2   3   1   1.65859809471E-04
   3   3   1   1.54209264120E-04
   4   3   1   7.84160713059E-05
   5   3   1   1.28002521862E-04
   6   3   1   2.87389251712E-04
   1   4   1   4.27300451641E-02
   2   4   1   5.15925035437E-03
   3   4   1   2.07727204095E-04
   4   4   1   8.63640933625E-05
   5   4   1   1.81232440343E-04
   6   4   1   1.15042841592E-03
   3   3   3   3
   1   1   1   9.94095704066E-01
   2   1   1   1.18982707212E-02
   3   1   1   1.40901808114E-03
   4   1   1   9.50302147740E-04
   5   1   1   1.40901808114E-03
   6   1   1   1.18982707212E-02
   1   2   1  -1.64046044262E-03
   2   2   1   1.12846392062E-03
   3   2   1   8.31539797891E-04
   4   2   1   7.31387336455E-04
   5   2   1   6.18369537665E-04
   6   2   1   1.05067128190E-03
   1   3   1   4.64842247892E-04
   2   3   1   4.04858256906E-04
   3   3   1   4.34763771681E-04
   4   3   1   4.86688796500E-04
   5   3   1   4.34763771681E-04
   6   3   1   4.04858256906E-04
   1   4   1  -1.64046044262E-03
   2   4   1   1.05067128190E-03
   3   4   1   6.18369537665E-04
   4   4   1   7.31387336455E-04
   5   4   1   8.31539797891E-04
   6   4   1   1.12846392062E-03
   3   3   3   4
   1   1   1   7.07532394567E-03
   2   1   1  -7.96003071205E-04
   3   1   1  -4.54602005581E-04
   4   1   1  -4.25538607965E-04
   5   1   1  -4.59043619072E-04
   6   1   1  -7.62070880456E-04
   1   2   1  -2.08572754624E-04
   2   2   1  -2.87963917356E-04
   3   2   1  -2.48803993409E-04
   4   2   1  -2.42637633790E-04
   5   2   1  -2.63358959733E-04
   6   2   1  -2.51584957175E-04
   1   3   1  -1.00063762248E-03
   2   3   1  -1.01837827513E-03
   3   3   1  -2.27535674452E-04
   4   3   1  -2.62393789549E-04
   5   3   1  -5.00601342324E-04
   6   3   1  -7.63402706260E-04
   1   4   1  -3.58999382898E-01
   2   4   1  -5.50613002751E-03
   3   4   1  -4.06856345418E-04
   4   4   1  -4.26128874433E-04
   5   4   1  -8.57175729242E-04
   6   4   1  -8.35534531260E-03
   3   3   4   1
   1   1   1  -2.05602437422E-01
   2   1   1   5.67951042568E-03
   3   1   1   5.76085034607E-04
   4   1   1   2.25531063978E-04
   5   1   1   2.59546914600E-04
   6   1   1   2.40121126517E-03
   1   2   1   5.24142191287E-04
   2   2   1   5.07424785390E-04
   3   2   1   3.03134333705E-04
   4   2   1   1.39413889991E-04
   5   2   1   1.60638090707E-04
   6   2   1   6.53512483004E-04
   1   3   1   1.54836654690E-04
   2   3   1   1.62621856865E-04
   3   3   1   1.68120145696E-04
   4   3   1   1.24864642979E-04
   5   3   1   1.42717871317E-04
   6   3   1   1.76433861063E-04
   1   4   1   2.17306072110E-03
   2   4   1   8.11317192931E-04
   3   4   1   3.16241946399E-04
   4   4   1   2.30099054171E-04
   5   4   1   1.92271573708E-04
   6   4   1   3.90500042724E-04
   3   3   4   2
   1   1   1  -4.72396756954E-02
   2   1   1  -2.56358035719E-03
   3   1   1  -8.26567492219E-05
   4   1   1  -7.49470998573E-05
   5   1   1  -8.20989941078E-05
   6   1   1  -6.07316944220E-04
   1   2   1  -3.55975497634E-03
   2   2   1  -5.67302929651E-04
   3   2   1  -1.22949811029E-04
   4   2   1  -8.00464162436E-05
   5   2   1  -8.75508917787E-05
   6   2   1  -8.09852941479E-04
   1   3   1  -1.03688225874E-04
   2   3   1  -1.31307337470E-04
   3   3   1  -5.93251551334E-05
   4   3   1  -5.18043629376E-05
   5   3   1  -7.15178126215E-05
   6   3   1  -1.19593859497E-04
   1   4   1  -6.32578604673E-05
   2   4   1  -7.13123340074E-05
   3   4   1  -5.37821287502E-05
   4   4   1  -6.56117041394E-05
   5   4   1  -1.10218734479E-04
   6   4   1  -1.66855456452E-04
   3   3   4   3
   1   1   1   7.07532394567E-03
   2   1   1  -7.62070880456E-04
   3   1   1  -4.59043619072E-04
   4   1   1  -4.25538607965E-04
   5   1   1  -4.54602005581E-04
   6   1   1  -7.96003071205E-04
   1   2   1  -3.58999382898E-01
   2   2   1  -8.35534531260E-03
   3   2   1  -8.57175729242E-04
   4   2   1  -4.26128874433E-04
   5   2   1  -4.06856345418E-04
   6   2   1  -5.50613002751E-03
   1   3   1  -1.00063762248E-03
   2   3   1  -7.63402706260E-04
   3   3   1  -5.00601342324E-04
   4   3   1  -2.62393789549E-04
   5   3   1  -2.27535674452E-04
   6   3   1  -1.01837827513E-03
   1   4   1  -2.08572754624E-04
   2   4   1  -2.51584957175E-04
   3   4   1  -2.63358959733E-04
   4   4   1  -2.42637633790E-04
   5   4   1  -2.48803993409E-04
   6   4   1  -2.87963917356E-04
   3   3   4   4
   1   1   1   6.07209231014E-01
   2   1   1   3.75844136402E-03
   3   1   1   3.43518859759E-04
   4   1   1   3.29403412304E-04
   5   1   1   3.43518859759E-04
   6   1   1   3.75844136402E-03
   1   2   1   8.70336375851E-04
   2   2   1   4.81353075615E-04
   3   2   1   3.02837997402E-04
   4   2   1   2.39041982506E-04
   5   2   1   1.82165510700E-04
   6   2   1   5.23242145751E-04
   1   3   1   1.66504735517E-04
   2   3   1   2.03946020596E-04
   3   3   1   1.90239351251E-04
   4   3   1   1.83570681827E-04
   5   3   1   1.90239351251E-04
   6   3   1   2.03946020596E-04
   1   4   1   8.70336375851E-04
   2   4   1   5.23242145751E-04
   3   4   1   1.82165510700E-04
   4   4   1   2.39041982506E-04
   5   4   1   3.02837997402E-04
   6   4   1   4.81353075615E-04
